Boletín Oficial de Castilla y León
Núm. 103 Lunes, 1 de junio de 2026 Pág. 280
II. ESTADO Y OTRAS COMUNIDADES AUTÓNOMAS
A. ESTADO
MINISTERIO PARA LA TRANSICIÓN ECOLÓGICA
Y EL RETO DEMOGRÁFICO
ANUNCIO de la Subdirección General de Minas, por el que se da publicidad al
Acuerdo de la Dirección General de Política Energética y Minas, de 18 de mayo de 2026,
de inscripción de la reserva provisional a favor del Estado denominada «Morille», en
la provincia de Salamanca, para la investigación de los recursos minerales de estaño,
wolframio, niobio, tántalo, litio, berilio y molibdeno.
En el marco del Programa Nacional de Exploración Minera 2026-2030, aprobado
por el Consejo de Ministros el 10 de marzo de 2026, y en aplicación de lo dispuesto en
el artículo 9.1 de la Ley 22/1973, de 21 de julio, de Minas y en el artículo 11.1 del Real
Decreto 2857/1978, de 25 de agosto, por el que se aprueba el Reglamento General para
el Régimen de la Minería, se hace público el acuerdo de la Dirección General de Política
Energética y Minas, de 18 de mayo de 2026, de inscripción de la reserva provisional a favor
del Estado denominada «Morille», en la provincia de Salamanca, para la investigación
de los recursos minerales de estaño, wolframio, niobio, tántalo, litio, berilio y molibdeno.
La inscripción se ha practicado el 18 de mayo de 2026, correspondiéndole el número
395 del libro-registro de la Dirección General de Política Energética y Minas y consta
de una superficie de 9.293 cuadrículas mineras. El perímetro, definido por coordenadas
geográficas en el sistema geodésico de referencia ETRS89, se designa a continuación:
Vértice Longitud Latitud
Pp-1 6°20’20’’Oeste 40°56’40’’Norte
2 6°19’20’’Oeste 40°56’40’’Norte
3 6°19’20’’Oeste 40°57’00’’Norte
4 6°18’20’’Oeste 40°57’00’’Norte
5 6°18’20’’Oeste 40°57’20’’Norte
6 6°17’20’’Oeste 40°57’20’’Norte
7 6°17’20’’Oeste 40°57’40’’Norte
8 6°16’00’’Oeste 40°57’40’’Norte
9 6°16’00’’Oeste 40°58’00’’Norte
10 6°15’00’’Oeste 40°58’00’’Norte
11 6°15’00’’Oeste 40°58’20’’Norte
12 6°14’00’’Oeste 40°58’20’’Norte
13 6°14’00’’Oeste 40°58’40’’Norte
14 6°12’40’’Oeste 40°58’40’’Norte
CV: BOCYL-D-01062026-103-53

Boletín Oficial de Castilla y León
Núm. 103 Lunes, 1 de junio de 2026 Pág. 281
15 6°12’40’’Oeste 40°59’00’’Norte
16 6°11’40’’Oeste 40°59’00’’Norte
17 6°11’40’’Oeste 40°59’20’’Norte
18 6°10’40’’Oeste 40°59’20’’Norte
19 6°10’40’’Oeste 40°59’40’’Norte
20 6°09’20’’Oeste 40°59’40’’Norte
21 6°09’20’’Oeste 41°00’00’’Norte
22 6°08’20’’Oeste 41°00’00’’Norte
23 6°08’20’’Oeste 41°00’20’’Norte
24 6°07’00’’Oeste 41°00’20’’Norte
25 6°07’00’’Oeste 41°00’40’’Norte
26 6°06’00’’Oeste 41°00’40’’Norte
27 6°06’00’’Oeste 41°01’00’’Norte
28 6°05’00’’Oeste 41°01’00’’Norte
29 6°05’00’’Oeste 41°01’20’’Norte
30 6°03’40’’Oeste 41°01’20’’Norte
31 6°03’40’’Oeste 41°01’40’’Norte
32 6°02’40’’Oeste 41°01’40’’Norte
33 6°02’40’’Oeste 41°02’00’’Norte
34 6°01’40’’Oeste 41°02’00’’Norte
35 6°01’40’’Oeste 41°02’20’’Norte
36 6°00’20’’Oeste 41°02’20’’Norte
37 6°00’20’’Oeste 41°02’40’’Norte
38 5°59’20’’Oeste 41°02’40’’Norte
39 5°59’20’’Oeste 41°03’00’’Norte
40 5°58’20’’Oeste 41°03’00’’Norte
41 5°58’20’’Oeste 41°03’20’’Norte
42 5°57’00’’Oeste 41°03’20’’Norte
43 5°57’00’’Oeste 41°03’40’’Norte
44 5°56’00’’Oeste 41°03’40’Norte
45 5°56’00’’Oeste 41°04’00’’Norte
46 5°54’40’’Oeste 41°04’00’’Norte
47 5°54’40’’Oeste 41°04’20’’Norte
48 5°52’40’’Oeste 41°04’20’’Norte
49 5°52’40’’Oeste 41°04’00’’Norte
50 5°52’20’’Oeste 41°04’00’’Norte
51 5°52’20’’Oeste 41°03’40’’Norte
52 5°51’40’’Oeste 41°03’40’’Norte
53 5°51’40’’Oeste 41°03’20’’Norte
CV: BOCYL-D-01062026-103-53

Boletín Oficial de Castilla y León
Núm. 103 Lunes, 1 de junio de 2026 Pág. 282
54 5°51’00’’Oeste 41°03’20’’Norte
55 5°51’00’’Oeste 41°03’00’’Norte
56 5°50’20’’Oeste 41°03’00’’Norte
57 5°50’20’’Oeste 41°02’40’’Norte
58 5°49’40’’Oeste 41°02’40’’Norte
59 5°49’40’’Oeste 41°02’20’’Norte
60 5°49’20’’Oeste 41°02’20’’Norte
61 5°49’20’’Oeste 41°02’00’’Norte
62 5°48’40’’Oeste 41°02’00’’Norte
63 5°48’40’’Oeste 41°01’40’’Norte
64 5°48’00’’Oeste 41°01’40’’Norte
65 5°48’00’’Oeste 41°01’20’’Norte
66 5°47’20’’Oeste 41°01’20’’Norte
67 5°47’20’’Oeste 41°01’00’’Norte
68 5°46’40’’Oeste 41°01’00’’Norte
69 5°46’40’’Oeste 41°00’40’’Norte
70 5°46’20’’Oeste 41°00’40’’Norte
71 5°46’20’’Oeste 41°00’20’’Norte
72 5°45’40’’Oeste 41°00’20’’Norte
73 5°45’40’’Oeste 41°00’00’’Norte
74 5°45’00’’Oeste 41°00’00’’Norte
75 5°45’00’’Oeste 40°59’40’’Norte
76 5°44’20’’Oeste 40°59’40’’Norte
77 5°44’20’’Oeste 40°59’20’’Norte
78 5°44’00’’Oeste 40°59’20’’Norte
79 5°44’00’’Oeste 40°59’00’’Norte
80 5°43’20’’Oeste 40°59’00’’Norte
81 5°43’20’’Oeste 40°58’40’’Norte
82 5°42’40’’Oeste 40°58’40’’Norte
83 5°42’40’’Oeste 40°58’20’’Norte
84 5°42’00’’Oeste 40°58’20’’Norte
85 5°42’00’’Oeste 40°58’00’’Norte
86 5°41’20’’Oeste 40°58’00’’Norte
87 5°41’20’’Oeste 40°57’40’’Norte
88 5°41’00’’Oeste 40°57’40’’Norte
89 5°41’00’’Oeste 40°57’20’’Norte
90 5°40’20’’Oeste 40°57’20’’Norte
91 5°40’20’’Oeste 40°57’00’’Norte
92 5°39’40’’Oeste 40°57’00’’Norte
CV: BOCYL-D-01062026-103-53

Boletín Oficial de Castilla y León
Núm. 103 Lunes, 1 de junio de 2026 Pág. 283
93 5°39’40’’Oeste 40°56’40’’Norte
94 5°39’00’’Oeste 40°56’40’’Norte
95 5°39’00’’Oeste 40°56’20’’Norte
96 5°38’40’’Oeste 40°56’20’’Norte
97 5°38’40’’Oeste 40°56’00’’Norte
98 5°38’00’’Oeste 40°56’00’’Norte
99 5°38’00’’Oeste 40°55’40’’Norte
100 5°37’20’’Oeste 40°55’40’’Norte
101 5°37’20’’Oeste 40°55’20’’Norte
102 5°36’40’’Oeste 40°55’20’’Norte
103 5°36’40’’Oeste 40°55’00’’Norte
104 5°36’00’’Oeste 40°55’00’’Norte
105 5°36’00’’Oeste 40°54’40’’Norte
106 5°35’40’’Oeste 40°54’40’’Norte
107 5°35’40’’Oeste 40°54’20’’Norte
108 5°35’00’’Oeste 40°54’20’’Norte
109 5°35’00’’Oeste 40°54’00’’Norte
110 5°34’20’’Oeste 40°54’00’’Norte
111 5°34’20’’Oeste 40°53’40’’Norte
112 5°33’40’’Oeste 40°53’40’’Norte
113 5°33’40’’Oeste 40°53’20’’Norte
114 5°33’20’’Oeste 40°53’20’’Norte
115 5°33’20’’Oeste 40°53’00’’Norte
116 5°32’40’’Oeste 40°53’00’’Norte
117 5°32’40’’Oeste 40°52’40’’Norte
118 5°32’00’’Oeste 40°52’40’’Norte
119 5°32’00’’Oeste 40°52’20’’Norte
120 5°31’20’’Oeste 40°52’20’’Norte
121 5°31’20’’Oeste 40°52’00’’Norte
122 5°30’40’’Oeste 40°52’00’’Norte
123 5°30’40’’Oeste 40°51’40’’Norte
124 5°30’20’’Oeste 40°51’40’’Norte
125 5°30’20’’Oeste 40°51’20’’Norte
126 5°29’40’’Oeste 40°51’20’’Norte
127 5°29’40’’Oeste 40°51’00’’Norte
128 5°29’20’’Oeste 40°51’00’’Norte
129 5°29’20’’Oeste 40°49’40’’Norte
130 5°30’00’’Oeste 40°49’40’’Norte
131 5°30’00’’Oeste 40°48’20’’Norte
CV: BOCYL-D-01062026-103-53

Boletín Oficial de Castilla y León
Núm. 103 Lunes, 1 de junio de 2026 Pág. 284
132 5°31’20’’Oeste 40°48’20’’Norte
133 5°31’20’’Oeste 40°46’40’’Norte
134 5°32’40’’Oeste 40°46’40’’Norte
135 5°32’40’’Oeste 40°44’40’’Norte
136 5°34’40’’Oeste 40°44’40’’Norte
137 5°34’40’’Oeste 40°42’40’’Norte
138 5°28’40’’Oeste 40°42’40’’Norte
139 5°28’40’’Oeste 40°42’20’’Norte
140 5°28’20’’Oeste 40°42’20’’Norte
141 5°28’20’’Oeste 40°41’00’’Norte
142 5°28’00’’Oeste 40°41’00’’Norte
143 5°28’00’’Oeste 40°40’40’’Norte
144 5°24’40’’Oeste 40°40’40’’Norte
145 5°24’40’’Oeste 40°35’00’’Norte
146 5°23’00’’Oeste 40°35’00’’Norte
147 5°23’00’’Oeste 40°34’40’’Norte
148 5°23’20’’Oeste 40°34’40’’Norte
149 5°23’20’’Oeste 40°34’20’’Norte
150 5°23’40’’Oeste 40°34’20’’Norte
151 5°23’40’’Oeste 40°34’00’’Norte
152 5°24’20’’Oeste 40°34’00’’Norte
153 5°24’20’’Oeste 40°33’40’’Norte
154 5°25’00’’Oeste 40°33’40’’Norte
155 5°25’00’’Oeste 40°33’20’’Norte
156 5°25’40’’Oeste 40°33’20’’Norte
157 5°25’40’’Oeste 40°33’00’’Norte
158 5°26’00’’Oeste 40°33’00’’Norte
159 5°26’00’’Oeste 40°32’40’’Norte
160 5°26’20’’Oeste 40°32’40’’Norte
161 5°26’20’’Oeste 40°32’20’’Norte
162 5°27’20’’Oeste 40°32’20’’Norte
163 5°27’20’’Oeste 40°32’00’’Norte
164 5°27’40’’Oeste 40°32’00’’Norte
165 5°27’40’’Oeste 40°31’40’’Norte
166 5°28’20’’Oeste 40°31’40’’Norte
167 5°28’20’’Oeste 40°31’20’’Norte
168 5°29’00’’Oeste 40°31’20’’Norte
169 5°29’00’’Oeste 40°31’00’’Norte
170 5°29’20’’Oeste 40°31’00’’Norte
CV: BOCYL-D-01062026-103-53

Boletín Oficial de Castilla y León
Núm. 103 Lunes, 1 de junio de 2026 Pág. 285
171 5°29’20’’Oeste 40°30’40’’Norte
172 5°29’40’’Oeste 40°30’40’’Norte
173 5°29’40’’Oeste 40°30’20’’Norte
174 5°40’00’’Oeste 40°30’20’’Norte
175 5°40’00’’Oeste 40°31’20’’Norte
176 5°40’40’’Oeste 40°31’20’’Norte
177 5°40’40’’Oeste 40°32’00’’Norte
178 5°44’00’’Oeste 40°32’00’’Norte
179 5°44’00’’Oeste 40°33’00’’Norte
180 5°45’20’’Oeste 40°33’00’’Norte
181 5°45’20’’Oeste 40°33’20’’Norte
182 5°47’40’’Oeste 40°33’20’’Norte
183 5°47’40’’Oeste 40°33’40’’Norte
184 5°48’00’’Oeste 40°33’40’’Norte
185 5°48’00’’Oeste 40°34’00’’Norte
186 5°48’20’’Oeste 40°34’00’’Norte
187 5°48’20’’Oeste 40°34’20’’Norte
188 5°48’40’’Oeste 40°34’20’’Norte
189 5°48’40’’Oeste 40°34’40’’Norte
190 5°49’20’’Oeste 40°34’40’’Norte
191 5°49’20’’Oeste 40°35’00’’Norte
192 5°49’40’’Oeste 40°35’00’’Norte
193 5°49’40’’Oeste 40°35’20’’Norte
194 5°50’20’’Oeste 40°35’20’’Norte
195 5°50’20’’Oeste 40°35’40’’Norte
196 5°51’00’’Oeste 40°35’40’’Norte
197 5°51’00’’Oeste 40°36’00’’Norte
198 5°51’20’’Oeste 40°36’00’’Norte
199 5°51’20’’Oeste 40°36’20’’Norte
200 5°52’00’’Oeste 40°36’20’’Norte
201 5°52’00’’Oeste 40°36’40’’Norte
202 5°52’20’’Oeste 40°36’40’’Norte
203 5°52’20’’Oeste 40°37’00’’Norte
204 5°53’00’’Oeste 40°37’00’’Norte
205 5°53’00’’Oeste 40°37’20’’Norte
206 5°53’40’’Oeste 40°37’20’’Norte
207 5°53’40’’Oeste 40°37’40’’Norte
