NÚMERO 156
36456
Jueves 13 de agosto de 2026
CONSEJERÍA DE AGRICULTURA, GANADERÍA Y MEDIO NATURAL
CORRECCIÓN de errores de la Resolución de 17 de julio de 2026, de la
Dirección General de Caza, Pesca, Acuicultura, Tauromaquia y Medio Natural,
por la que se relacionan los cotos que han cumplido las medidas previstas en
la Resolución de 23 de marzo de 2026, por la que se adoptan los principios
del mecanismo de gestión adaptativa de la tórtola europea y se establecen
los cupos de capturas para cada uno de ellos, así como el condicionado que
deben cumplir para la caza. (2026062142)
Advertido error en la Resolución de 17 de julio de 2026, de la Dirección General de Caza,
Pesca, Acuicultura, Tauromaquia y Medio Natural, por la que se hace pública la relación defi-
nitiva de los cotos que han cumplido las medidas previstas en la Resolución de 23 de marzo
de 2026 para la gestión adaptativa de la tórtola europea (Streptopelia turtur) en cotos de la
Comunidad Autónoma de Extremadura para la temporada 2026/2027; publicada en el Diario
Oficial de Extremadura núm. 143, de 27 de julio, de conformidad con lo dispuesto en el artí-
culo 109 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo Común de las
Administraciones Públicas, se procede a efectuar la oportuna rectificación.
En la página 31309, en el anexo 1: con la relación de cotos que han cumplido las medidas
previstas en la Resolución de 23 de marzo de 2026, y los cupos de capturas asignados a cada
uno de ellos, debe incluirse la siguiente corrección:
Incluir en dicho anexo, el coto con número de matrícula:
EX-341-007-M al que se le asigna un total de 50 tórtolas.
Se adjunta el anexo con la corrección realizada, para una mayor seguridad jurídica.
Mérida, 10 de agosto de 2026.
La Directora General de Caza,
Pesca, Acuicultura,
Tauromaquia y Medio Natural,
MARÍA DE LAS MERCEDES MAZO TOMÉ

NÚMERO 156
36457
Jueves 13 de agosto de 2026
ANEXO I
MATRÍCULA CUPO FINAL
1 EX-001-002-L 67
2 EX-001-004-M 50
3 EX-004-007-M 52
4 EX-004-013-M 52
5 EX-005-072-M 56
6 EX-017-001-M 71
7 EX-017-001-L 261
8 EX-017-009-P 94
9 EX-017-020-P 73
10 EX-017-021-P 61
11 EX-017-030-P 72
12 EX-017-031-P 71
13 EX-017-032-M 71
14 EX-017-034-P 74
15 EX-017-041-M 71
16 EX-017-047-M 71
17 EX-017-048-M 72
18 EX-017-051-P 97
19 EX-017-052-P 72
20 EX-017-056-P 82
21 EX-017-058-M 35
22 EX-023-004-L 59
23 EX-025-001-L 119
24 EX-030-003-M 56

NÚMERO 156
36458
Jueves 13 de agosto de 2026
MATRÍCULA CUPO FINAL
25 EX-030-026-M 55
26 EX-034-001-L 87
27 EX-035-012-M 29
28 EX-036-003-P 59
29 EX-036-007-P 58
30 EX-036-017-M 61
31 EX-036-044-P 57
32 EX-036-045-M 56
33 EX-036-046-P 59
34 EX-040-001-L 85
35 EX-040-004-L 58
36 EX-044-002-L 58
37 EX-053-001-P 29
38 EX-053-002-M 59
39 EX-053-029-P 65
40 EX-053-033-M 56
41 EX-053-059-P 58
42 EX-053-062-M 57
43 EX-060-004-M 56
44 EX-064-002-L 141
45 EX-065-001-P 40
46 EX-065-002-L 94
47 EX-070-011-P 53
48 EX-072-002-L 149
49 EX-077-009-P 100

NÚMERO 156
36459
Jueves 13 de agosto de 2026
MATRÍCULA CUPO FINAL
50 EX-079-023-P 37
51 EX-081-009-M 53
52 EX-081-013-M 26
53 EX-084-004-M 53
54 EX-084-005-M 60
55 EX-085-027-P 62
56 EX-085-029-M 28
57 EX-085-036-M 56
58 EX-085-040-M 50
59 EX-085-042-M 26
60 EX-085-051-P 61
61 EX-085-052-P 59
62 EX-086-001-L 350
63 EX-086-038-M 52
64 EX-090-001-L 75
65 EX-093-015-P 58
66 EX-095-004-M 52
67 EX-098-004-M 55
68 EX-101-007-M 57
69 EX-102-018-M 60
70 EX-107-003-P 27
71 EX-107-011-M 53
72 EX-108-001-P 76
73 EX-116-015-P 52
74 EX-117-008-P 89

NÚMERO 156
36460
Jueves 13 de agosto de 2026
MATRÍCULA CUPO FINAL
75 EX-118-001-L 159
76 EX-120-008-M 54
77 EX-124-001-L 162
78 EX-125-002-P 61
79 EX-125-005-P 60
80 EX-125-015-P 57
81 EX-125-021-P 58
82 EX-125-024-P 57
83 EX-125-037-P 58
84 EX-131-003-M 52
85 EX-133-001-L 79
86 EX-133-018-P 58
87 EX-134-001-M 60
88 EX-135-043-M 50
89 EX-138-015-P 62
90 EX-145-002-P 58
91 EX-145-011-P 64
92 EX-146-002-P 76
93 EX-146-013-P 72
94 EX-148-001-L 89
95 EX-150-002-M 60
96 EX-150-003-M 25
97 EX-169-002-M 70
98 EX-187-001-L 118
99 EX-189-006-P 61

NÚMERO 156
36461
Jueves 13 de agosto de 2026
MATRÍCULA CUPO FINAL
100 EX-195-001-L 71
101 EX-195-005-M 51
102 EX-204-014-M 27
103 EX-212-001-P 60
104 EX-212-016-M 57
105 EX-214-003-M 28
106 EX-264-011-M 50
107 EX-272-015-P 44
108 EX-272-017-P 40
109 EX-282-001-P 57
110 EX-295-002-L 56
111 EX-305-018-P 59
112 EX-305-028-M 60
113 EX-305-098-M 59
114 EX-305-113-M 64
115 EX-305-162-M 54
116 EX-337-001-L 97
117 EX-337-002-L 59
118 EX-341-007-M 50
119 EX-386-005-P 58
120 EX-437-012-P 52
121 EX-437-015-P 55
122 EX-449-014-M 37
123 EX-456-006-L 72
124 EX-486-004-P 54

NÚMERO 156
36462
Jueves 13 de agosto de 2026
MATRÍCULA CUPO FINAL
125 EX-525-002-L 103
126 EX-525-006-P 59
127 EX-526-001-M 70
128 EX-539-001-M 53
129 EX-549-019-P 54
130 EX-549-011-P 51
131 EX-549-020-M 70
132 EX-549-021-M 71
133 EX-555-004-P 79
134 EX-555-021-M 70
135 EX-569-002-L 65
136 EX-573-005-M 52
137 EX-591-004-P 65
• • •
